name,subtitle,address,work_time,count_reviews,avg_review_score
Daniel Brandau und Britta Brandau,,"Sterkelshäuser Str. 3 , 36211 Alheim","[{'day': 'Mon', 'from': '09:00', 'to': '12:00'}, {'day': 'Mon', 'from': '16:00', 'to': '18:00'}, {'day': 'Tue', 'from': '09:00', 'to': '12:00'}, {'day': 'Tue', 'from': '16:00', 'to': '18:00'}, {'day': 'Wed', 'from': '09:00', 'to': '12:00'}, {'day': 'Wed', 'from': '16:00', 'to': '18:00'}, {'day': 'Thu', 'from': '09:00', 'to': '12:00'}, {'day': 'Thu', 'from': '16:00', 'to': '18:00'}, {'day': 'Fri', 'from': '09:30', 'to': '10:30'}]",9,5
Stefanie Behrens,,"Bahnhofstraße 27/28, 39179 Barleben","[{'day': 'Mon', 'from': '15:00', 'to': '18:00'}, {'day': 'Wed', 'from': '15:00', 'to': '18:00'}, {'day': 'Thu', 'from': '09:00', 'to': '12:00'}]",9,5
Britta Häsel,,"Kreuzweg 45, 35423 Lich","[{'day': 'Mon', 'from': '08:00', 'to': '11:30'}, {'day': 'Mon', 'from': '16:00', 'to': '18:30'}, {'day': 'Tue', 'from': '08:00', 'to': '11:30'}, {'day': 'Tue', 'from': '16:00', 'to': '18:30'}, {'day': 'Wed', 'from': '08:00', 'to': '11:30'}, {'day': 'Wed', 'from': '16:00', 'to': '18:30'}, {'day': 'Thu', 'from': '08:00', 'to': '11:30'}, {'day': 'Thu', 'from': '16:00', 'to': '18:30'}, {'day': 'Fri', 'from': '08:00', 'to': '11:30'}, {'day': 'Fri', 'from': '16:00', 'to': '18:30'}, {'day': 'Sat', 'from': '09:00', 'to': '11:30'}]",9,5
Dr. Martin Sager und Sandra Wingerning,Tierambulatorium in Düsseldorf,"Harffstr. 25, 40591 Düsseldorf","[{'day': 'Mon', 'from': '10:00', 'to': '12:00'}, {'day': 'Mon', 'from': '15:00', 'to': '17:00'}, {'day': 'Tue', 'from': '10:00', 'to': '12:00'}, {'day': 'Tue', 'from': '15:00', 'to': '17:00'}, {'day': 'Wed', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '15:00', 'to': '17:00'}, {'day': 'Fri', 'from': '10:00', 'to': '12:00'}, {'day': 'Fri', 'from': '15:00', 'to': '17:00'}, {'day': 'Sat', 'from': '10:00', 'to': '12:00'}]",8,5
Dres. Demmler und Wehming,,"Wiener Str. 25, 10999 Berlin","[{'day': 'Mon', 'from': '10:00', 'to': '12:00'}, {'day': 'Mon', 'from': '16:00', 'to': '19:00'}, {'day': 'Tue', 'from': '10:00', 'to': '12:00'}, {'day': 'Tue', 'from': '16:00', 'to': '19:00'}, {'day': 'Wed', 'from': '10:00', 'to': '12:00'}, {'day': 'Wed', 'from': '16:00', 'to': '19:00'}, {'day': 'Thu', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '16:00', 'to': '19:00'}, {'day': 'Fri', 'from': '10:00', 'to': '12:00'}, {'day': 'Fri', 'from': '16:00', 'to': '19:00'}, {'day': 'Sat', 'from': '10:00', 'to': '12:00'}, {'day': 'Sun', 'from': '10:00', 'to': '11:00'}]",8,5
Joachim Grusdt,,"Kieler Str. 85, 24119 Kronshagen","[{'day': 'Mon', 'from': '08:00', 'to': '12:00'}, {'day': 'Mon', 'from': '17:00', 'to': '18:30'}, {'day': 'Tue', 'from': '11:00', 'to': '12:00'}, {'day': 'Tue', 'from': '17:00', 'to': '18:30'}, {'day': 'Wed', 'from': '11:00', 'to': '12:00'}, {'day': 'Wed', 'from': '18:00', 'to': '19:00'}, {'day': 'Thu', 'from': '11:00', 'to': '12:00'}, {'day': 'Thu', 'from': '17:00', 'to': '18:30'}, {'day': 'Fri', 'from': '11:00', 'to': '12:00'}, {'day': 'Fri', 'from': '17:00', 'to': '18:30'}, {'day': 'Sat', 'from': '10:30', 'to': '12:00'}]",8,5
Dr. Nadine Schröder,,"Hellhörn 18, 25479 Ellerau","[{'day': 'Mon', 'from': '10:00', 'to': '12:00'}, {'day': 'Mon', 'from': '16:00', 'to': '18:00'}, {'day': 'Tue', 'from': '10:00', 'to': '12:00'}, {'day': 'Tue', 'from': '16:00', 'to': '18:00'}, {'day': 'Wed', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '16:00', 'to': '18:00'}, {'day': 'Fri', 'from': '10:00', 'to': '12:00'}, {'day': 'Fri', 'from': '16:00', 'to': '18:00'}, {'day': 'Sat', 'from': '10:00', 'to': '12:00'}]",8,5
Dr. Katja Wiencierz,Tierarztpraxis Vier Seen,"Schweriner Straße 84b, 23909 Ratzeburg","[{'day': 'Mon', 'from': '10:00', 'to': '12:00'}, {'day': 'Mon', 'from': '15:00', 'to': '17:00'}, {'day': 'Tue', 'from': '10:00', 'to': '12:00'}, {'day': 'Tue', 'from': '15:00', 'to': '17:00'}, {'day': 'Wed', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '15:00', 'to': '17:00'}, {'day': 'Fri', 'from': '10:00', 'to': '12:00'}, {'day': 'Fri', 'from': '15:00', 'to': '17:00'}, {'day': 'Sat', 'from': '10:00', 'to': '12:00'}]",8,5
Dr. Corinna Cornand,,"Heidberg 45, 22301 Hamburg","[{'day': 'Mon', 'from': '10:00', 'to': '18:00'}, {'day': 'Tue', 'from': '10:00', 'to': '12:00'}, {'day': 'Wed', 'from': '10:00', 'to': '18:00'}, {'day': 'Thu', 'from': '08:00', 'to': '16:00'}]",8,5
Dr. Ulrich Bemm,,"Krummenseer Straße 10, 12685 Berlin","[{'day': 'Mon', 'from': '10:00', 'to': '12:00'}, {'day': 'Mon', 'from': '16:00', 'to': '19:00'}, {'day': 'Tue', 'from': '10:00', 'to': '12:00'}, {'day': 'Tue', 'from': '16:00', 'to': '19:00'}, {'day': 'Wed', 'from': '10:00', 'to': '12:00'}, {'day': 'Wed', 'from': '16:00', 'to': '19:00'}, {'day': 'Thu', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '16:00', 'to': '19:00'}]",8,5
Daniel Brandau und Britta Brandau,,"Sterkelshäuser Str. 3 , 36211 Alheim","[{'day': 'Mon', 'from': '09:00', 'to': '12:00'}, {'day': 'Mon', 'from': '16:00', 'to': '18:00'}, {'day': 'Tue', 'from': '09:00', 'to': '12:00'}, {'day': 'Tue', 'from': '16:00', 'to': '18:00'}, {'day': 'Wed', 'from': '09:00', 'to': '12:00'}, {'day': 'Wed', 'from': '16:00', 'to': '18:00'}, {'day': 'Thu', 'from': '09:00', 'to': '12:00'}, {'day': 'Thu', 'from': '16:00', 'to': '18:00'}, {'day': 'Fri', 'from': '09:30', 'to': '10:30'}]",9,5
Stefanie Behrens,,"Bahnhofstraße 27/28, 39179 Barleben","[{'day': 'Mon', 'from': '15:00', 'to': '18:00'}, {'day': 'Wed', 'from': '15:00', 'to': '18:00'}, {'day': 'Thu', 'from': '09:00', 'to': '12:00'}]",9,5
Britta Häsel,,"Kreuzweg 45, 35423 Lich","[{'day': 'Mon', 'from': '08:00', 'to': '11:30'}, {'day': 'Mon', 'from': '16:00', 'to': '18:30'}, {'day': 'Tue', 'from': '08:00', 'to': '11:30'}, {'day': 'Tue', 'from': '16:00', 'to': '18:30'}, {'day': 'Wed', 'from': '08:00', 'to': '11:30'}, {'day': 'Wed', 'from': '16:00', 'to': '18:30'}, {'day': 'Thu', 'from': '08:00', 'to': '11:30'}, {'day': 'Thu', 'from': '16:00', 'to': '18:30'}, {'day': 'Fri', 'from': '08:00', 'to': '11:30'}, {'day': 'Fri', 'from': '16:00', 'to': '18:30'}, {'day': 'Sat', 'from': '09:00', 'to': '11:30'}]",9,5
Dr. Martin Sager und Sandra Wingerning,Tierambulatorium in Düsseldorf,"Harffstr. 25, 40591 Düsseldorf","[{'day': 'Mon', 'from': '10:00', 'to': '12:00'}, {'day': 'Mon', 'from': '15:00', 'to': '17:00'}, {'day': 'Tue', 'from': '10:00', 'to': '12:00'}, {'day': 'Tue', 'from': '15:00', 'to': '17:00'}, {'day': 'Wed', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '15:00', 'to': '17:00'}, {'day': 'Fri', 'from': '10:00', 'to': '12:00'}, {'day': 'Fri', 'from': '15:00', 'to': '17:00'}, {'day': 'Sat', 'from': '10:00', 'to': '12:00'}]",8,5
Dres. Demmler und Wehming,,"Wiener Str. 25, 10999 Berlin","[{'day': 'Mon', 'from': '10:00', 'to': '12:00'}, {'day': 'Mon', 'from': '16:00', 'to': '19:00'}, {'day': 'Tue', 'from': '10:00', 'to': '12:00'}, {'day': 'Tue', 'from': '16:00', 'to': '19:00'}, {'day': 'Wed', 'from': '10:00', 'to': '12:00'}, {'day': 'Wed', 'from': '16:00', 'to': '19:00'}, {'day': 'Thu', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '16:00', 'to': '19:00'}, {'day': 'Fri', 'from': '10:00', 'to': '12:00'}, {'day': 'Fri', 'from': '16:00', 'to': '19:00'}, {'day': 'Sat', 'from': '10:00', 'to': '12:00'}, {'day': 'Sun', 'from': '10:00', 'to': '11:00'}]",8,5
Joachim Grusdt,,"Kieler Str. 85, 24119 Kronshagen","[{'day': 'Mon', 'from': '08:00', 'to': '12:00'}, {'day': 'Mon', 'from': '17:00', 'to': '18:30'}, {'day': 'Tue', 'from': '11:00', 'to': '12:00'}, {'day': 'Tue', 'from': '17:00', 'to': '18:30'}, {'day': 'Wed', 'from': '11:00', 'to': '12:00'}, {'day': 'Wed', 'from': '18:00', 'to': '19:00'}, {'day': 'Thu', 'from': '11:00', 'to': '12:00'}, {'day': 'Thu', 'from': '17:00', 'to': '18:30'}, {'day': 'Fri', 'from': '11:00', 'to': '12:00'}, {'day': 'Fri', 'from': '17:00', 'to': '18:30'}, {'day': 'Sat', 'from': '10:30', 'to': '12:00'}]",8,5
Dr. Nadine Schröder,,"Hellhörn 18, 25479 Ellerau","[{'day': 'Mon', 'from': '10:00', 'to': '12:00'}, {'day': 'Mon', 'from': '16:00', 'to': '18:00'}, {'day': 'Tue', 'from': '10:00', 'to': '12:00'}, {'day': 'Tue', 'from': '16:00', 'to': '18:00'}, {'day': 'Wed', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '16:00', 'to': '18:00'}, {'day': 'Fri', 'from': '10:00', 'to': '12:00'}, {'day': 'Fri', 'from': '16:00', 'to': '18:00'}, {'day': 'Sat', 'from': '10:00', 'to': '12:00'}]",8,5
Dr. Katja Wiencierz,Tierarztpraxis Vier Seen,"Schweriner Straße 84b, 23909 Ratzeburg","[{'day': 'Mon', 'from': '10:00', 'to': '12:00'}, {'day': 'Mon', 'from': '15:00', 'to': '17:00'}, {'day': 'Tue', 'from': '10:00', 'to': '12:00'}, {'day': 'Tue', 'from': '15:00', 'to': '17:00'}, {'day': 'Wed', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '15:00', 'to': '17:00'}, {'day': 'Fri', 'from': '10:00', 'to': '12:00'}, {'day': 'Fri', 'from': '15:00', 'to': '17:00'}, {'day': 'Sat', 'from': '10:00', 'to': '12:00'}]",8,5
Dr. Corinna Cornand,,"Heidberg 45, 22301 Hamburg","[{'day': 'Mon', 'from': '10:00', 'to': '18:00'}, {'day': 'Tue', 'from': '10:00', 'to': '12:00'}, {'day': 'Wed', 'from': '10:00', 'to': '18:00'}, {'day': 'Thu', 'from': '08:00', 'to': '16:00'}]",8,5
Dr. Ulrich Bemm,,"Krummenseer Straße 10, 12685 Berlin","[{'day': 'Mon', 'from': '10:00', 'to': '12:00'}, {'day': 'Mon', 'from': '16:00', 'to': '19:00'}, {'day': 'Tue', 'from': '10:00', 'to': '12:00'}, {'day': 'Tue', 'from': '16:00', 'to': '19:00'}, {'day': 'Wed', 'from': '10:00', 'to': '12:00'}, {'day': 'Wed', 'from': '16:00', 'to': '19:00'}, {'day': 'Thu', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '16:00', 'to': '19:00'}]",8,5
Dr. Hartmut Metzlaff und Anke Adami-Metzlaff,,"Altendorfer Str. 390-392, 45143 Essen","[{'day': 'Mon', 'from': '09:00', 'to': '11:00'}, {'day': 'Mon', 'from': '16:00', 'to': '19:00'}, {'day': 'Tue', 'from': '09:00', 'to': '11:00'}, {'day': 'Tue', 'from': '16:00', 'to': '19:00'}, {'day': 'Wed', 'from': '16:00', 'to': '19:00'}, {'day': 'Thu', 'from': '09:00', 'to': '11:00'}, {'day': 'Thu', 'from': '16:00', 'to': '19:00'}, {'day': 'Fri', 'from': '09:00', 'to': '11:00'}, {'day': 'Fri', 'from': '16:00', 'to': '19:00'}, {'day': 'Sat', 'from': '10:00', 'to': '11:00'}]",8,5
Remon Gehrke,,"Varrelmannstr. 2, 30453 Hannover",[],8,5
Dr. Elke Killing,,"Gartenweg 27, 59174 Kamen","[{'day': 'Mon', 'from': '10:00', 'to': '11:00'}, {'day': 'Mon', 'from': '17:00', 'to': '19:00'}, {'day': 'Tue', 'from': '17:00', 'to': '19:00'}, {'day': 'Wed', 'from': '10:00', 'to': '11:00'}, {'day': 'Thu', 'from': '17:00', 'to': '19:00'}, {'day': 'Fri', 'from': '10:00', 'to': '11:00'}, {'day': 'Fri', 'from': '17:00', 'to': '19:00'}, {'day': 'Sat', 'from': '12:00', 'to': '12:30'}]",8,5
Uta Döpke,,"Am Alten Freyhof 20, 30900 Wedemark",[],8,5
Lutz Borghardt,Tierarztpraxis Niefern,"Hebelstr. 10, 75223 Niefern-Öschelbronn","[{'day': 'Mon', 'from': '09:00', 'to': '13:00'}, {'day': 'Mon', 'from': '14:30', 'to': '18:00'}, {'day': 'Tue', 'from': '09:00', 'to': '13:00'}, {'day': 'Tue', 'from': '14:30', 'to': '18:00'}, {'day': 'Wed', 'from': '09:00', 'to': '13:00'}, {'day': 'Wed', 'from': '14:30', 'to': '18:00'}, {'day': 'Thu', 'from': '09:00', 'to': '13:00'}, {'day': 'Thu', 'from': '09:00', 'to': '13:00'}, {'day': 'Fri', 'from': '09:00', 'to': '13:00'}, {'day': 'Fri', 'from': '14:30', 'to': '18:00'}, {'day': 'Sat', 'from': '09:00', 'to': '12:00'}]",8,5
Dr. Gerd Wilmering,Kleintierpraxis Dr. Wilmering,"Kaarster Str. 194, 41462 Neuss","[{'day': 'Mon', 'from': '07:30', 'to': '20:00'}, {'day': 'Tue', 'from': '07:30', 'to': '20:00'}, {'day': 'Wed', 'from': '07:30', 'to': '20:00'}, {'day': 'Thu', 'from': '07:30', 'to': '20:00'}, {'day': 'Fri', 'from': '07:30', 'to': '20:00'}, {'day': 'Sat', 'from': '09:00', 'to': '12:00'}, {'day': 'Sun', 'from': '10:30', 'to': '11:30'}]",8,5
Brigitte Stüwe,,"Alte Bergstraße 18, 45549 Sprockhövel","[{'day': 'Mon', 'from': '10:00', 'to': '12:00'}, {'day': 'Mon', 'from': '16:00', 'to': '20:00'}, {'day': 'Tue', 'from': '10:00', 'to': '12:00'}, {'day': 'Tue', 'from': '16:00', 'to': '18:00'}, {'day': 'Wed', 'from': '10:00', 'to': '12:00'}, {'day': 'Wed', 'from': '16:00', 'to': '18:00'}, {'day': 'Thu', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '16:00', 'to': '18:00'}]",8,5
Sabine Dubielzig,Kleintierpraxis in Fritzlar,"Wehrenpfad 3, 34560 Fritzlar","[{'day': 'Mon', 'from': '08:00', 'to': '12:00'}, {'day': 'Mon', 'from': '15:00', 'to': '19:00'}, {'day': 'Tue', 'from': '08:00', 'to': '12:00'}, {'day': 'Tue', 'from': '15:00', 'to': '19:00'}, {'day': 'Wed', 'from': '08:00', 'to': '12:00'}, {'day': 'Wed', 'from': '15:00', 'to': '19:00'}, {'day': 'Thu', 'from': '08:00', 'to': '12:00'}, {'day': 'Thu', 'from': '15:00', 'to': '19:00'}, {'day': 'Fri', 'from': '08:00', 'to': '12:00'}, {'day': 'Fri', 'from': '15:00', 'to': '19:00'}, {'day': 'Sat', 'from': '10:00', 'to': '12:00'}]",8,5
Dr. Annette Gaer-Mainzer,,"Tannenbergstraße 1, 46045 Oberhausen","[{'day': 'Mon', 'from': '09:00', 'to': '12:00'}, {'day': 'Mon', 'from': '14:30', 'to': '17:30'}, {'day': 'Tue', 'from': '09:00', 'to': '12:00'}, {'day': 'Tue', 'from': '14:30', 'to': '17:30'}, {'day': 'Wed', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '09:00', 'to': '12:00'}, {'day': 'Thu', 'from': '14:30', 'to': '17:30'}, {'day': 'Fri', 'from': '09:00', 'to': '12:00'}, {'day': 'Fri', 'from': '14:30', 'to': '17:30'}]",8,5
Dr. Thomas Raabe,,"Meißner Str. 96, 01445 Radebeul","[{'day': 'Mon', 'from': '10:00', 'to': '12:00'}, {'day': 'Mon', 'from': '16:00', 'to': '19:00'}, {'day': 'Tue', 'from': '10:00', 'to': '12:00'}, {'day': 'Tue', 'from': '16:00', 'to': '19:00'}, {'day': 'Wed', 'from': '10:00', 'to': '12:00'}, {'day': 'Wed', 'from': '16:00', 'to': '19:00'}, {'day': 'Thu', 'from': '10:00', 'to': '12:00'}, {'day': 'Thu', 'from': '16:00', 'to': '19:00'}, {'day': 'Fri', 'from': '09:00', 'to': '11:00'}]",8,5
Dr. Hartmut Metzlaff und Anke Adami-Metzlaff,,"Altendorfer Str. 390-392, 45143 Essen","[{'day': 'Mon', 'from': '09:00', 'to': '11:00'}, {'day': 'Mon', 'from': '16:00', 'to': '19:00'}, {'day': 'Tue', 'from': '09:00', 'to': '11:00'}, {'day': 'Tue', 'from': '16:00', 'to': '19:00'}, {'day': 'Wed', 'from': '16:00', 'to': '19:00'}, {'day': 'Thu', 'from': '09:00', 'to': '11:00'}, {'day': 'Thu', 'from': '16:00', 'to': '19:00'}, {'day': 'Fri', 'from': '09:00', 'to': '11:00'}, {'day': 'Fri', 'from': '16:00', 'to': '19:00'}, {'day': 'Sat', 'from': '10:00', 'to': '11:00'}]",8,5
Remon Gehrke,,"Varrelmannstr. 2, 30453 Hannover",[],8,5
Dr. Elke Killing,,"Gartenweg 27, 59174 Kamen","[{'day': 'Mon', 'from': '10:00', 'to': '11:00'}, {'day': 'Mon', 'from': '17:00', 'to': '19:00'}, {'day': 'Tue', 'from': '17:00', 'to': '19:00'}, {'day': 'Wed', 'from': '10:00', 'to': '11:00'}, {'day': 'Thu', 'from': '17:00', 'to': '19:00'}, {'day': 'Fri', 'from': '10:00', 'to': '11:00'}, {'day': 'Fri', 'from': '17:00', 'to': '19:00'}, {'day': 'Sat', 'from': '12:00', 'to': '12:30'}]",8,5
Uta Döpke,,"Am Alten Freyhof 20, 30900 Wedemark",[],8,5
